ds,y
2023-01-23,2215
2023-01-24,3036
2023-01-25,3311
2023-01-26,2947
2023-01-27,3966
2023-01-28,3530
2023-01-29,3523
2023-01-30,5235
2023-01-31,4212
2023-02-01,4629
2023-02-02,4843
2023-02-03,4452
2023-02-04,3373
2023-02-05,3257
2023-02-06,3829
2023-02-07,2719
2023-02-08,3064
2023-02-09,2965
2023-02-10,3994
2023-02-11,3188
2023-02-12,3470
2023-02-13,3648
2023-02-14,4851
2023-02-15,3845
2023-02-16,4156
2023-02-17,4677
2023-02-18,3963
2023-02-19,4850
2023-02-20,3893
2023-02-21,3878
2023-02-22,4159
2023-02-23,4539
2023-02-24,5428
2023-02-25,4301
2023-02-26,4364
2023-02-27,3432
2023-02-28,3797
2023-03-01,3748
2023-03-02,4857
2023-03-03,4409
2023-03-04,4382
2023-03-05,3688
2023-03-06,4761
2023-03-07,4613
2023-03-08,5393
2023-03-09,4090
2023-03-10,4216
2023-03-11,4127
2023-03-12,3993
2023-03-13,4374
2023-03-14,5123
2023-03-15,4413
2023-03-16,4070
2023-03-17,3923
2023-03-18,4044
2023-03-19,3549
2023-03-20,3958
2023-03-21,4075
2023-03-22,4367
2023-03-23,4701
2023-03-24,4019
2023-03-25,3776
2023-03-26,3547
2023-03-27,4046
2023-03-28,3531
2023-03-29,4266
2023-03-30,4442
2023-03-31,4667
2023-04-01,3716
2023-04-02,6087
2023-04-03,5140
2023-04-04,5018
2023-04-05,4684
2023-04-06,4251
2023-04-07,5269
2023-04-08,5335
2023-04-09,4298
2023-04-10,5308
2023-04-11,4763
2023-04-12,4378
2023-04-13,5255
2023-04-14,4414
2023-04-15,4379
2023-04-16,4951
2023-04-17,8192
2023-04-18,8697
2023-04-19,5707
2023-04-20,9477
2023-04-21,13150
2023-04-22,7545
2023-04-23,8055
2023-04-24,7808
2023-04-25,7732
2023-04-26,5415
2023-04-27,5312
2023-04-28,4805
2023-04-29,3936
2023-04-30,4845
2023-05-01,4279
2023-05-02,4970
2023-05-03,5659
2023-05-04,5471
2023-05-05,5784
2023-05-06,5492
2023-05-07,5046
2023-05-08,5357
2023-05-09,5440
2023-05-10,6469
2023-05-11,6607
2023-05-12,6162
2023-05-13,5419
2023-05-14,5244
2023-05-15,5617
2023-05-16,5996
2023-05-17,6192
2023-05-18,4802
2023-05-19,5736
2023-05-20,5515
2023-05-21,5108
2023-05-22,5331
2023-05-23,5240
2023-05-24,5218
2023-05-25,4638
2023-05-26,4970
2023-05-27,5520
2023-05-28,5461
2023-05-29,7184
2023-05-30,8029
2023-05-31,5784
2023-06-01,5391
2023-06-02,6243
2023-06-03,5538
2023-06-04,7163
2023-06-05,5939
2023-06-06,5964
2023-06-07,7185
2023-06-08,7180
2023-06-09,7495
2023-06-10,5015
2023-06-11,5242
2023-06-12,5552
2023-06-13,5567
2023-06-14,4491
2023-06-15,5541
2023-06-16,5504
2023-06-17,5148
2023-06-18,5353
2023-06-19,5364
2023-06-20,5371
2023-06-21,5147
2023-06-22,5041
2023-06-23,5441
2023-06-24,4568
2023-06-25,4623
2023-06-26,5355
2023-06-27,5986
2023-06-28,6122
2023-06-29,7128
2023-06-30,4533
2023-07-01,3654
2023-07-02,3801
2023-07-03,4962
2023-07-04,6482
2023-07-05,5901
2023-07-06,6881
2023-07-07,5168
2023-07-08,5538
2023-07-09,5273
2023-07-10,5853
2023-07-11,5862
2023-07-12,12928
2023-07-13,10267
2023-07-14,9033
2023-07-15,7449
2023-07-16,6517
2023-07-17,7969
2023-07-18,9044
2023-07-19,7380
2023-07-20,6974
2023-07-21,6277
2023-07-22,5890
2023-07-23,7721
2023-07-24,7428
2023-07-25,6805
2023-07-26,6656
2023-07-27,5896
2023-07-28,6151
2023-07-29,5837
2023-07-30,5171
2023-07-31,6627
2023-08-01,6803
2023-08-02,5304
2023-08-03,6845
2023-08-04,6637
2023-08-05,3386
2023-08-06,4707
2023-08-07,4570
2023-08-08,7378
2023-08-09,6842
2023-08-10,7337
2023-08-11,7318
2023-08-12,5882
2023-08-13,5421
2023-08-14,6516
2023-08-15,5584
2023-08-16,5492
2023-08-17,6159
2023-08-18,4631
2023-08-19,4769
2023-08-20,4583
2023-08-21,6897
2023-08-22,6092
2023-08-23,7586
2023-08-24,7121
2023-08-25,6847
2023-08-26,5046
2023-08-27,4936
2023-08-28,5653
2023-08-29,5838
2023-08-30,4948
2023-08-31,6010
2023-09-01,4727
2023-09-02,4393
2023-09-03,4919
2023-09-04,5602
2023-09-05,5663
2023-09-06,5617
2023-09-07,1019
2023-09-08,3496
2023-09-09,5042
2023-09-10,5538
2023-09-11,6016
2023-09-12,6403
2023-09-13,6258
2023-09-14,6425
2023-09-15,5883
2023-09-16,5021
2023-09-17,4801
2023-09-18,5023
2023-09-19,5411
2023-09-20,5935
2023-09-21,6326
2023-09-22,4993
2023-09-23,4800
2023-09-24,4750
2023-09-25,4804
2023-09-26,5483
2023-09-27,5301
2023-09-28,4184
2023-09-29,4501
2023-09-30,5747
2023-10-01,5200
2023-10-02,4107
2023-10-03,4602
2023-10-04,4868
2023-10-05,7067
2023-10-06,6105
2023-10-07,6964
2023-10-08,5518
2023-10-09,5419
2023-10-10,5641
2023-10-11,5898
2023-10-12,5756
2023-10-13,5557
2023-10-14,5872
2023-10-15,5649
2023-10-16,6116
2023-10-17,6768
2023-10-18,5926
2023-10-19,5469
2023-10-20,5694
2023-10-21,5660
2023-10-22,4793
2023-10-23,6170
2023-10-24,5099
2023-10-25,5433
2023-10-26,8478
2023-10-27,6664
2023-10-28,6252
2023-10-29,6368
2023-10-30,5870
2023-10-31,6734
2023-11-01,7115
2023-11-02,7331
2023-11-03,7210
2023-11-04,6643
2023-11-05,5641
2023-11-06,5383
2023-11-07,14533
2023-11-08,6289
2023-11-09,7427
2023-11-10,5716
2023-11-11,4948
2023-11-12,5013
2023-11-13,6917
2023-11-14,6449
2023-11-15,6026
2023-11-16,5868
2023-11-17,6455
2023-11-18,6920
2023-11-19,7639
2023-11-20,8452
2023-11-21,5879
2023-11-22,7545
2023-11-23,6913
2023-11-24,6300
2023-11-25,5005
2023-11-26,5557
2023-11-27,6365
2023-11-28,6644
2023-11-29,7033
2023-11-30,5693
2023-12-01,5989
2023-12-02,7338
2023-12-03,5570
2023-12-04,7382
2023-12-05,8451
2023-12-06,7538
2023-12-07,7097
2023-12-08,6557
2023-12-09,8548
2023-12-10,7863
2023-12-11,8644
2023-12-12,7388
2023-12-13,6973
2023-12-14,6081
2023-12-15,7910
2023-12-16,7716
2023-12-17,6926
2023-12-18,7508
2023-12-19,7638
2023-12-20,6700
2023-12-21,6684
2023-12-22,7499
2023-12-23,6518
2023-12-24,5971
2023-12-25,6087
2023-12-26,6261
2023-12-27,5753
2023-12-28,6340
2023-12-29,7069
2023-12-30,6475
2023-12-31,5342
2024-01-01,6144
2024-01-02,6255
2024-01-03,7782
2024-01-04,6934
2024-01-05,7028
2024-01-06,7059
2024-01-07,6613
2024-01-08,8965
2024-01-09,7797
2024-01-10,9924
2024-01-11,23665
2024-01-12,15910
2024-01-13,9466
2024-01-14,8133
2024-01-15,9400
2024-01-16,8835
2024-01-17,9248
2024-01-18,8906
2024-01-19,8498
2024-01-20,8145
2024-01-21,7479
2024-01-22,7600
2024-01-23,8548
2024-01-24,8616
2024-01-25,7779
2024-01-26,8747
2024-01-27,7026
2024-01-28,6492
2024-01-29,9249
2024-01-30,8300
2024-01-31,7869
2024-02-01,7595
2024-02-02,8568
2024-02-03,7747
2024-02-04,8607
2024-02-05,7670
2024-02-06,7000
2024-02-07,5697
2024-02-08,5368
2024-02-09,4500
2024-02-10,3625
2024-02-11,4424
2024-02-12,4630
2024-02-13,4467
2024-02-14,4935
2024-02-15,5708
2024-02-16,6782
2024-02-17,8984
2024-02-18,8899
2024-02-19,7476
2024-02-20,7324
2024-02-21,7518
2024-02-22,7761
2024-02-23,9421
2024-02-24,10152
2024-02-25,7079
2024-02-26,10927
2024-02-27,10432
2024-02-28,12023
2024-02-29,9144
2024-03-01,7161
2024-03-02,7138
2024-03-03,6137
2024-03-04,7525
2024-03-05,8090
2024-03-06,8125
2024-03-07,7947
2024-03-08,8827
2024-03-09,7111
2024-03-10,6620
2024-03-11,7233
2024-03-12,6837
2024-03-13,7764
2024-03-14,12656
2024-03-15,15278
2024-03-16,9827
2024-03-17,12164
2024-03-18,10272
2024-03-19,8929
2024-03-20,10875
2024-03-21,11191
2024-03-22,9187
2024-03-23,7747
2024-03-24,8663
2024-03-25,8346
2024-03-26,8894
2024-03-27,9139
2024-03-28,9146
2024-03-29,8749
2024-03-30,5591
2024-03-31,6593
2024-04-01,6737
2024-04-02,7177
2024-04-03,7822
2024-04-04,6590
2024-04-05,6534
2024-04-06,7043
2024-04-07,7158
2024-04-08,7419
2024-04-09,7148
2024-04-10,8627
2024-04-11,9705
2024-04-12,7938
2024-04-13,7379
2024-04-14,8544
2024-04-15,7280
2024-04-16,7897
2024-04-17,8460
2024-04-18,7015
2024-04-19,7579
2024-04-20,6468
2024-04-21,7916
2024-04-22,7969
2024-04-23,7283
2024-04-24,8432
2024-04-25,11199
2024-04-26,8838
2024-04-27,8280
2024-04-28,9126
2024-04-29,10105
2024-04-30,8403
2024-05-01,6732
2024-05-02,7027
2024-05-03,11466
2024-05-04,10467
2024-05-05,8715
2024-05-06,9269
2024-05-07,14235
2024-05-08,10241
2024-05-09,10854
2024-05-10,9074
2024-05-11,9033
2024-05-12,8231
2024-05-13,9131
2024-05-14,11995
2024-05-15,8918
2024-05-16,8729
2024-05-17,8068
2024-05-18,7815
2024-05-19,7852
2024-05-20,8405
2024-05-21,8363
2024-05-22,7898
2024-05-23,7517
2024-05-24,7023
2024-05-25,7832
2024-05-26,7465
2024-05-27,7763
2024-05-28,8974
2024-05-29,8258
2024-05-30,9350
2024-05-31,8080
2024-06-01,7582
2024-06-02,7874
2024-06-03,7939
2024-06-04,8938
2024-06-05,9378
2024-06-06,12053
2024-06-07,12117
2024-06-08,8107
2024-06-09,8698
2024-06-10,7956
2024-06-11,9653
2024-06-12,9013
2024-06-13,10084
2024-06-14,24422
2024-06-15,9324
2024-06-16,7249
2024-06-17,8610
2024-06-18,8115
2024-06-19,8795
2024-06-20,7917
2024-06-21,7295
2024-06-22,6921
2024-06-23,9407
2024-06-24,9567
2024-06-25,8879
2024-06-26,9575
2024-06-27,8773
2024-06-28,10503
2024-06-29,10136
2024-06-30,14833
2024-07-01,15154
2024-07-02,13551
2024-07-03,9064
2024-07-04,9562
2024-07-05,11444
2024-07-06,9136
2024-07-07,7049
2024-07-08,13818
2024-07-09,9978
2024-07-10,11302
2024-07-11,10917
2024-07-12,10050
2024-07-13,6881
2024-07-14,6567
2024-07-15,8519
2024-07-16,10747
2024-07-17,13031
2024-07-18,10278
2024-07-19,10332
2024-07-20,8027
2024-07-21,7436
2024-07-22,9094
2024-07-23,9230
2024-07-24,8544
2024-07-25,12344
2024-07-26,14589
2024-07-27,6023
2024-07-28,8590
2024-07-29,11991
2024-07-30,9163
2024-07-31,9495
2024-08-01,12014
2024-08-02,7988
2024-08-03,7192
2024-08-04,8492
2024-08-05,8479
2024-08-06,11076
2024-08-07,9052
2024-08-08,8683
2024-08-09,8169
2024-08-10,7490
2024-08-11,7068
2024-08-12,7889
2024-08-13,8542
2024-08-14,8781
2024-08-15,7589
2024-08-16,8554
2024-08-17,5712
2024-08-18,6379
2024-08-19,8112
2024-08-20,8271
2024-08-21,7673
2024-08-22,7980
2024-08-23,8858
2024-08-24,6505
2024-08-25,6738
2024-08-26,8259
2024-08-27,9378
2024-08-28,8377
2024-08-29,9612
2024-08-30,11747
2024-08-31,6517
2024-09-01,5424
2024-09-02,6580
2024-09-03,6706
2024-09-04,6609
2024-09-05,7468
2024-09-06,7661
2024-09-07,6719
2024-09-08,904
2024-09-09,366
2024-09-10,435
2024-09-11,396
2024-09-12,233
2024-09-13,417
2024-09-14,682
2024-09-15,344
2024-09-16,411
2024-09-17,532
2024-09-18,455
2024-09-19,192
2024-09-20,444
2024-09-21,427
2024-09-22,6001
2024-09-23,10406
2024-09-24,10934
2024-09-25,9398
2024-09-26,9271
2024-09-27,7939
2024-09-28,7564
2024-09-29,7125
2024-09-30,5176
2024-10-01,5611
2024-10-02,6371
2024-10-03,6063
2024-10-04,7118
2024-10-05,7027
2024-10-06,6901
2024-10-07,7560
2024-10-08,7294
2024-10-09,8119
2024-10-10,8117
2024-10-11,7899
2024-10-12,7356
2024-10-13,8738
2024-10-14,11844
2024-10-15,11025
2024-10-16,11018
2024-10-17,9562
2024-10-18,9365
2024-10-19,8058
2024-10-20,9142
2024-10-21,8539
2024-10-22,10036
2024-10-23,8980
2024-10-24,9462
2024-10-25,9402
2024-10-26,7309
2024-10-27,8149
2024-10-28,8775
2024-10-29,9464
2024-10-30,13080
2024-10-31,8989
2024-11-01,8731
2024-11-02,8489
2024-11-03,8787
2024-11-04,9208
2024-11-05,10588
2024-11-06,8302
2024-11-07,7931
2024-11-08,8408
2024-11-09,8728
2024-11-10,8108
2024-11-11,9539
2024-11-12,7827
2024-11-13,10493
2024-11-14,8999
2024-11-15,36819
2024-11-16,9246
2024-11-17,8702
2024-11-18,8674
2024-11-19,9404
2024-11-20,9259
2024-11-21,9947
2024-11-22,9027
2024-11-23,8356
2024-11-24,7678
2024-11-25,9333
2024-11-26,10408
2024-11-27,12156
2024-11-28,11404
2024-11-29,10284
2024-11-30,10983
2024-12-01,17299
2024-12-02,16332
2024-12-03,13174
2024-12-04,13943
2024-12-05,13204
2024-12-06,11133
2024-12-07,11253
2024-12-08,9827
2024-12-09,10894
2024-12-10,16790
2024-12-11,12971
2024-12-12,9820
2024-12-13,9711
2024-12-14,7896
2024-12-15,9988
2024-12-16,25028
2024-12-17,20617
2024-12-18,17202
2024-12-19,14441
2024-12-20,12327
2024-12-21,11890
2024-12-22,13907
2024-12-23,13323
2024-12-24,11755
2024-12-25,10310
2024-12-26,8938
2024-12-27,9305
2024-12-28,7540
2024-12-29,7827
2024-12-30,10093
2024-12-31,9584
2025-01-01,6415
2025-01-02,9817
2025-01-03,7816
2025-01-04,7441
2025-01-05,8682
2025-01-06,9559
2025-01-07,10072
2025-01-08,8209
2025-01-09,8918
2025-01-10,8126
2025-01-11,6888
2025-01-12,6805
2025-01-13,13335
2025-01-14,8946
2025-01-15,8965
2025-01-16,9112
2025-01-17,9323
2025-01-18,7961
2025-01-19,8761
2025-01-20,8262
2025-01-21,8787
2025-01-22,15750
2025-01-23,10227
2025-01-24,8857
2025-01-25,8697
2025-01-26,6683
2025-01-27,6953
2025-01-28,6410
2025-01-29,5140
2025-01-30,6285
2025-01-31,6209
2025-02-01,5612
2025-02-02,7028
2025-02-03,7778
2025-02-04,8134
2025-02-05,10228
2025-02-06,10341
2025-02-07,9384
2025-02-08,8144
2025-02-09,7475
2025-02-10,9903
2025-02-11,15096
2025-02-12,13375
2025-02-13,12915
2025-02-14,8859
2025-02-15,8186
2025-02-16,5485
2025-02-17,8117
2025-02-18,7810
2025-02-19,7016
2025-02-20,7645
2025-02-21,7921
2025-02-22,8291
2025-02-23,7458
2025-02-24,7320
2025-02-25,13811
2025-02-26,14046
2025-02-27,7776
2025-02-28,8789
2025-03-01,8174
2025-03-02,8839
2025-03-03,8385
2025-03-04,10577
2025-03-05,7502
2025-03-06,7799
2025-03-07,8827
2025-03-08,6818
2025-03-09,9067
2025-03-10,8516
2025-03-11,8315
2025-03-12,10176
2025-03-13,8940
2025-03-14,8004
2025-03-15,9715
2025-03-16,9179
2025-03-17,9243
2025-03-18,10785
2025-03-19,8794
2025-03-20,7567
2025-03-21,7651
2025-03-22,8288
2025-03-23,6972
2025-03-24,7420
2025-03-25,8255
2025-03-26,7447
2025-03-27,8642
2025-03-28,7990
2025-03-29,8756
2025-03-30,9294
2025-03-31,9557
2025-04-01,9082
2025-04-02,8379
2025-04-03,8667
2025-04-04,8020
2025-04-05,7453
2025-04-06,8778
2025-04-07,7715
2025-04-08,6919
2025-04-09,6992
2025-04-10,7670
2025-04-11,7163
2025-04-12,7153
2025-04-13,6761
2025-04-14,6507
2025-04-15,8736
2025-04-16,7477
2025-04-17,7781
2025-04-18,7671
2025-04-19,8270
2025-04-20,6425
2025-04-21,8434
2025-04-22,7268
2025-04-23,8116
2025-04-24,10222
2025-04-25,9019
2025-04-26,8053
2025-04-27,7785
2025-04-28,8272
2025-04-29,11262
2025-04-30,8387
2025-05-01,7081
2025-05-02,7236
2025-05-03,6701
2025-05-04,7570
2025-05-05,6878
2025-05-06,8351
2025-05-07,6994
2025-05-08,7294
2025-05-09,6470
2025-05-10,6659
2025-05-11,7320
2025-05-12,7646
2025-05-13,9325
2025-05-14,8762
2025-05-15,8799
2025-05-16,6631
2025-05-17,9109
2025-05-18,9775
2025-05-19,9397
2025-05-20,8377
2025-05-21,9757
2025-05-22,6796
2025-05-23,7210
2025-05-24,7579
2025-05-25,8266
2025-05-26,9350
2025-05-27,9151
2025-05-28,9317
2025-05-29,12128
2025-05-30,8960
2025-05-31,8227
2025-06-01,6910
2025-06-02,6437
2025-06-03,8033
2025-06-04,7699
2025-06-05,8478
2025-06-06,9721
2025-06-07,8605
2025-06-08,8206
2025-06-09,8662
2025-06-10,8119
2025-06-11,8033
2025-06-12,8773
2025-06-13,6443
2025-06-14,6712
2025-06-15,6288
2025-06-16,7457
2025-06-17,7739
2025-06-18,6485
2025-06-19,8194
2025-06-20,8428
2025-06-21,7666
